AGENT,CATEGORY,ISSUE_TYPE,PAGE_URL,ELEMENT,MESSAGE,SEVERITY,RECOMMENDATION,CONFIDENCE,REQUIRES_REVIEW
altQuality,Analysis,EMPTY MISUSE,https://future.asuonline.asu.edu/undergrad/webinar-shorts/psychology,"<img src=""/_nuxt/video_1.orxXb1DK.png"" alt="""">",Alt text quality issue: empty misuse,high,"Alt text is empty but image may not be decorative. Provide a concise description of the image based on its purpose in the ""Admission requirements and application process"" section.",low,true
altQuality,Analysis,EMPTY MISUSE,https://future.asuonline.asu.edu/undergrad/webinar-shorts/psychology,"<img src=""/_nuxt/video_2.C_zr772U.png"" alt="""">",Alt text quality issue: empty misuse,high,"Alt text is empty but image may not be decorative. Provide a concise description of the image based on its purpose in the ""Admission requirements and application process"" section.",low,true
altQuality,Analysis,EMPTY MISUSE,https://future.asuonline.asu.edu/undergrad/webinar-shorts/psychology,"<img src=""/_nuxt/video_3.CDJjtvEq.png"" alt="""">",Alt text quality issue: empty misuse,high,"Alt text is empty but image may not be decorative. Provide a concise description of the image based on its purpose in the ""Admission requirements and application process"" section.",low,true
altQuality,Analysis,EMPTY MISUSE,https://future.asuonline.asu.edu/undergrad/webinar-shorts/psychology,"<img src=""/_nuxt/video_4.DMOlxPFF.png"" alt="""">",Alt text quality issue: empty misuse,high,"Alt text is empty but image may not be decorative. Provide a concise description of the image based on its purpose in the ""Admission requirements and application process"" section.",low,true
altText,Detection,Empty Alt Attribute,https://future.asuonline.asu.edu/undergrad/webinar-shorts/scap-psychology,"<img src=""/_nuxt/hero-header-image.DizBgNFW.png"">",Image has an empty alt attribute but may convey important content.,medium,"Provide a concise description of the image based on its purpose in the ""All about ASU Online’s psychology programs"" section.",low,true
altText,Detection,Empty Alt Attribute,https://future.asuonline.asu.edu/undergrad/webinar-shorts/scap-psychology,"<img src=""/_nuxt/video_1.orxXb1DK.png"">",Image has an empty alt attribute but may convey important content.,medium,"Provide a concise description of the image based on its purpose in the ""Admission requirements and application process"" section.",low,true
altText,Detection,Empty Alt Attribute,https://future.asuonline.asu.edu/undergrad/webinar-shorts/scap-psychology,"<img src=""/_nuxt/video_2.C_zr772U.png"">",Image has an empty alt attribute but may convey important content.,medium,"Provide a concise description of the image based on its purpose in the ""Admission requirements and application process"" section.",low,true
altText,Detection,Empty Alt Attribute,https://future.asuonline.asu.edu/undergrad/webinar-shorts/scap-psychology,"<img src=""/_nuxt/video_3.CDJjtvEq.png"">",Image has an empty alt attribute but may convey important content.,medium,"Provide a concise description of the image based on its purpose in the ""Admission requirements and application process"" section.",low,true
altText,Detection,Empty Alt Attribute,https://future.asuonline.asu.edu/undergrad/webinar-shorts/scap-psychology,"<img src=""/_nuxt/video_4.DMOlxPFF.png"">",Image has an empty alt attribute but may convey important content.,medium,"Provide a concise description of the image based on its purpose in the ""Admission requirements and application process"" section.",low,true
altQuality,Analysis,EMPTY MISUSE,https://future.asuonline.asu.edu/undergrad/webinar-shorts/scap-psychology,"<img src=""/_nuxt/hero-header-image.DizBgNFW.png"" alt="""">",Alt text quality issue: empty misuse,high,"Alt text is empty but image may not be decorative. Provide a concise description of the image based on its purpose in the ""All about ASU Online’s psychology programs"" section.",low,true
altQuality,Analysis,EMPTY MISUSE,https://future.asuonline.asu.edu/undergrad/webinar-shorts/scap-psychology,"<img src=""/_nuxt/video_1.orxXb1DK.png"" alt="""">",Alt text quality issue: empty misuse,high,"Alt text is empty but image may not be decorative. Provide a concise description of the image based on its purpose in the ""Admission requirements and application process"" section.",low,true
altQuality,Analysis,EMPTY MISUSE,https://future.asuonline.asu.edu/undergrad/webinar-shorts/scap-psychology,"<img src=""/_nuxt/video_2.C_zr772U.png"" alt="""">",Alt text quality issue: empty misuse,high,"Alt text is empty but image may not be decorative. Provide a concise description of the image based on its purpose in the ""Admission requirements and application process"" section.",low,true
altQuality,Analysis,EMPTY MISUSE,https://future.asuonline.asu.edu/undergrad/webinar-shorts/scap-psychology,"<img src=""/_nuxt/video_3.CDJjtvEq.png"" alt="""">",Alt text quality issue: empty misuse,high,"Alt text is empty but image may not be decorative. Provide a concise description of the image based on its purpose in the ""Admission requirements and application process"" section.",low,true
altQuality,Analysis,EMPTY MISUSE,https://future.asuonline.asu.edu/undergrad/webinar-shorts/scap-psychology,"<img src=""/_nuxt/video_4.DMOlxPFF.png"" alt="""">",Alt text quality issue: empty misuse,high,"Alt text is empty but image may not be decorative. Provide a concise description of the image based on its purpose in the ""Admission requirements and application process"" section.",low,true
altText,Detection,Empty Alt Attribute,https://future.asuonline.asu.edu/ls/ba-media-arts-game-engine/,"<img src=""/_nuxt/ls-media-arts-and-science-hero-image.DwhLO8uX.webp"">",Image has an empty alt attribute but may convey important content.,medium,"Provide a concise description of the image based on its purpose in the ""Explore media arts and sciences with our world-class faculty"" section.",low,true
altText,Detection,Empty Alt Attribute,https://future.asuonline.asu.edu/ls/ba-media-arts-game-engine/,"<img src=""/_nuxt/ls-media-arts-and-sci-thumbnail.DHNdgsJ-.jpg"">",Image has an empty alt attribute but may convey important content.,medium,"Provide a concise description of the image based on its purpose in the ""Study with leaders in your field"" section.",low,true
altQuality,Analysis,EMPTY MISUSE,https://future.asuonline.asu.edu/ls/ba-media-arts-game-engine/,"<img src=""/_nuxt/ls-media-arts-and-science-hero-image.DwhLO8uX.webp"" alt="""">",Alt text quality issue: empty misuse,high,"Alt text is empty but image may not be decorative. Provide a concise description of the image based on its purpose in the ""Explore media arts and sciences with our world-class faculty"" section.",low,true
altQuality,Analysis,EMPTY MISUSE,https://future.asuonline.asu.edu/ls/ba-media-arts-game-engine/,"<img src=""/_nuxt/ls-media-arts-and-sci-thumbnail.DHNdgsJ-.jpg"" alt="""">",Alt text quality issue: empty misuse,high,"Alt text is empty but image may not be decorative. Provide a concise description of the image based on its purpose in the ""Study with leaders in your field"" section.",low,true
altText,Detection,Empty Alt Attribute,https://future.asuonline.asu.edu/ls/bs-tech-leadership,"<img src=""/_nuxt/ls-technological-leadership-hero-image.BjZ2dF3Y.webp"">",Image has an empty alt attribute but may convey important content.,medium,"Provide a concise description of the image based on its purpose in the ""Explore technological leadership with our world-class faculty"" section.",low,true
altText,Detection,Empty Alt Attribute,https://future.asuonline.asu.edu/ls/bs-tech-leadership,"<img src=""/_nuxt/ls-technological-leadership-thumbnail.XcKgg517.jpg"">",Image has an empty alt attribute but may convey important content.,medium,"Provide a concise description of the image based on its purpose in the ""Study with leaders in your field"" section.",low,true
altQuality,Analysis,EMPTY MISUSE,https://future.asuonline.asu.edu/ls/bs-tech-leadership,"<img src=""/_nuxt/ls-technological-leadership-hero-image.BjZ2dF3Y.webp"" alt="""">",Alt text quality issue: empty misuse,high,"Alt text is empty but image may not be decorative. Provide a concise description of the image based on its purpose in the ""Explore technological leadership with our world-class faculty"" section.",low,true
altQuality,Analysis,EMPTY MISUSE,https://future.asuonline.asu.edu/ls/bs-tech-leadership,"<img src=""/_nuxt/ls-technological-leadership-thumbnail.XcKgg517.jpg"" alt="""">",Alt text quality issue: empty misuse,high,"Alt text is empty but image may not be decorative. Provide a concise description of the image based on its purpose in the ""Study with leaders in your field"" section.",low,true
altText,Detection,Empty Alt Attribute,https://future.asuonline.asu.edu/ls/bsd-graphic-design,"<img src=""/_nuxt/ls-graphic-design-hero-image.CCOfu0w9.webp"">",Image has an empty alt attribute but may convey important content.,medium,"Provide a concise description of the image based on its purpose in the ""Explore graphic design with our world-class faculty"" section.",low,true
altText,Detection,Empty Alt Attribute,https://future.asuonline.asu.edu/ls/bsd-graphic-design,"<img src=""/_nuxt/ls-graphic-design-thumbnail.Tz2lv2HW.jpg"">",Image has an empty alt attribute but may convey important content.,medium,"Provide a concise description of the image based on its purpose in the ""Study with leaders in your field"" section.",low,true
altQuality,Analysis,EMPTY MISUSE,https://future.asuonline.asu.edu/ls/bsd-graphic-design,"<img src=""/_nuxt/ls-graphic-design-hero-image.CCOfu0w9.webp"" alt="""">",Alt text quality issue: empty misuse,high,"Alt text is empty but image may not be decorative. Provide a concise description of the image based on its purpose in the ""Explore graphic design with our world-class faculty"" section.",low,true
altQuality,Analysis,EMPTY MISUSE,https://future.asuonline.asu.edu/ls/bsd-graphic-design,"<img src=""/_nuxt/ls-graphic-design-thumbnail.Tz2lv2HW.jpg"" alt="""">",Alt text quality issue: empty misuse,high,"Alt text is empty but image may not be decorative. Provide a concise description of the image based on its purpose in the ""Study with leaders in your field"" section.",low,true
altText,Detection,Empty Alt Attribute,https://future.asuonline.asu.edu/ls/ba-chemistry/,"<img src=""/_nuxt/ls-chemistry-hero-image.B5wR0F1U.webp"">",Image has an empty alt attribute but may convey important content.,medium,"Provide a concise description of the image based on its purpose in the ""Explore chemistry with our world-class faculty"" section.",low,true
altText,Detection,Empty Alt Attribute,https://future.asuonline.asu.edu/ls/ba-chemistry/,"<img src=""/_nuxt/ls-chemistry-thumbnail.D6LVxXKd.jpg"">",Image has an empty alt attribute but may convey important content.,medium,"Provide a concise description of the image based on its purpose in the ""Study with leaders in your field"" section.",low,true
altQuality,Analysis,EMPTY MISUSE,https://future.asuonline.asu.edu/ls/ba-chemistry/,"<img src=""/_nuxt/ls-chemistry-hero-image.B5wR0F1U.webp"" alt="""">",Alt text quality issue: empty misuse,high,"Alt text is empty but image may not be decorative. Provide a concise description of the image based on its purpose in the ""Explore chemistry with our world-class faculty"" section.",low,true
altQuality,Analysis,EMPTY MISUSE,https://future.asuonline.asu.edu/ls/ba-chemistry/,"<img src=""/_nuxt/ls-chemistry-thumbnail.D6LVxXKd.jpg"" alt="""">",Alt text quality issue: empty misuse,high,"Alt text is empty but image may not be decorative. Provide a concise description of the image based on its purpose in the ""Study with leaders in your field"" section.",low,true
altText,Detection,Empty Alt Attribute,https://future.asuonline.asu.edu/ls/ms-supply-chain,"<img src=""/_nuxt/ls-supply-chain-management-hero-image.CGngdiuS.webp"">",Image has an empty alt attribute but may convey important content.,medium,"Provide a concise description of the image based on its purpose in the ""Explore supply chain management with our world-class faculty"" section.",low,true
altText,Detection,Empty Alt Attribute,https://future.asuonline.asu.edu/ls/ms-supply-chain,"<img src=""/_nuxt/ls-supply-chain-management-thumbnail.DMmEDBMV.jpg"">",Image has an empty alt attribute but may convey important content.,medium,"Provide a concise description of the image based on its purpose in the ""Study with leaders in your field"" section.",low,true
altQuality,Analysis,EMPTY MISUSE,https://future.asuonline.asu.edu/ls/ms-supply-chain,"<img src=""/_nuxt/ls-supply-chain-management-hero-image.CGngdiuS.webp"" alt="""">",Alt text quality issue: empty misuse,high,"Alt text is empty but image may not be decorative. Provide a concise description of the image based on its purpose in the ""Explore supply chain management with our world-class faculty"" section.",low,true
altQuality,Analysis,EMPTY MISUSE,https://future.asuonline.asu.edu/ls/ms-supply-chain,"<img src=""/_nuxt/ls-supply-chain-management-thumbnail.DMmEDBMV.jpg"" alt="""">",Alt text quality issue: empty misuse,high,"Alt text is empty but image may not be decorative. Provide a concise description of the image based on its purpose in the ""Study with leaders in your field"" section.",low,true
altText,Detection,Empty Alt Attribute,https://future.asuonline.asu.edu/ls/ba-media-arts-ai,"<img src=""/_nuxt/ls-art-and-science-hero-image.DvbAdqbg.webp"">",Image has an empty alt attribute but may convey important content.,medium,"Provide a concise description of the image based on its purpose in the ""Explore media arts and sciences with our-world class faculty"" section.",low,true
altText,Detection,Empty Alt Attribute,https://future.asuonline.asu.edu/ls/ba-media-arts-ai,"<img src=""/_nuxt/ls-media-arts-and-sci-thumbnail-b2.DTW-U7lf.jpg"">",Image has an empty alt attribute but may convey important content.,medium,"Provide a concise description of the image based on its purpose in the ""Study with leaders in your field"" section.",low,true
altQuality,Analysis,EMPTY MISUSE,https://future.asuonline.asu.edu/ls/ba-media-arts-ai,"<img src=""/_nuxt/ls-art-and-science-hero-image.DvbAdqbg.webp"" alt="""">",Alt text quality issue: empty misuse,high,"Alt text is empty but image may not be decorative. Provide a concise description of the image based on its purpose in the ""Explore media arts and sciences with our-world class faculty"" section.",low,true
altQuality,Analysis,EMPTY MISUSE,https://future.asuonline.asu.edu/ls/ba-media-arts-ai,"<img src=""/_nuxt/ls-media-arts-and-sci-thumbnail-b2.DTW-U7lf.jpg"" alt="""">",Alt text quality issue: empty misuse,high,"Alt text is empty but image may not be decorative. Provide a concise description of the image based on its purpose in the ""Study with leaders in your field"" section.",low,true
altText,Detection,Empty Alt Attribute,https://future.asuonline.asu.edu/ls/ms-materials-science,"<img src=""/_nuxt/learning-sparks-lp-hero-section.Buxl3a0-.png"">",Image has an empty alt attribute but may convey important content.,medium,"Provide a concise description of the image based on its purpose in the ""Explore materials science and engineering with our world-class faculty"" section.",low,true
altText,Detection,Empty Alt Attribute,https://future.asuonline.asu.edu/ls/ms-materials-science,"<img src=""/_nuxt/ls-material-science-thumbnail.Di_dKblS.jpg"">",Image has an empty alt attribute but may convey important content.,medium,"Provide a concise description of the image based on its purpose in the ""Study with leaders in your field"" section.",low,true
altQuality,Analysis,EMPTY MISUSE,https://future.asuonline.asu.edu/ls/ms-materials-science,"<img src=""/_nuxt/learning-sparks-lp-hero-section.Buxl3a0-.png"" alt="""">",Alt text quality issue: empty misuse,high,"Alt text is empty but image may not be decorative. Provide a concise description of the image based on its purpose in the ""Explore materials science and engineering with our world-class faculty"" section.",low,true
altQuality,Analysis,EMPTY MISUSE,https://future.asuonline.asu.edu/ls/ms-materials-science,"<img src=""/_nuxt/ls-material-science-thumbnail.Di_dKblS.jpg"" alt="""">",Alt text quality issue: empty misuse,high,"Alt text is empty but image may not be decorative. Provide a concise description of the image based on its purpose in the ""Study with leaders in your field"" section.",low,true
altText,Detection,Empty Alt Attribute,https://future.asuonline.asu.edu/ls/exploratory-math,"<img src=""/_nuxt/ls-stem-hero-image.DxMlKh7V.webp"">",Image has an empty alt attribute but may convey important content.,medium,"Provide a concise description of the image based on its purpose in the ""Explore math, science, engineering and technology with our-world class faculty"" section.",low,true
altText,Detection,Empty Alt Attribute,https://future.asuonline.asu.edu/ls/exploratory-math,"<img src=""/_nuxt/ls-stem-thumbnail.BkpyAwkE.jpg"">",Image has an empty alt attribute but may convey important content.,medium,"Provide a concise description of the image based on its purpose in the ""Study with leaders in your field"" section.",low,true
altQuality,Analysis,EMPTY MISUSE,https://future.asuonline.asu.edu/ls/exploratory-math,"<img src=""/_nuxt/ls-stem-hero-image.DxMlKh7V.webp"" alt="""">",Alt text quality issue: empty misuse,high,"Alt text is empty but image may not be decorative. Provide a concise description of the image based on its purpose in the ""Explore math, science, engineering and technology with our-world class faculty"" section.",low,true
altQuality,Analysis,EMPTY MISUSE,https://future.asuonline.asu.edu/ls/exploratory-math,"<img src=""/_nuxt/ls-stem-thumbnail.BkpyAwkE.jpg"" alt="""">",Alt text quality issue: empty misuse,high,"Alt text is empty but image may not be decorative. Provide a concise description of the image based on its purpose in the ""Study with leaders in your field"" section.",low,true
